__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
ItemCategoryBudget_Decrement = .text:0x80046050; // type:function size:0xF4
ItemUseStats_RegisterUse = .text:0x80046144; // type:function size:0xAC
Path_CountWaypointsAndSnapGround = .text:0x800461F0; // type:function size:0xE4
PathManager_HasPathLoaded = .text:0x800462D4; // type:function size:0x14
PathIndex_AdvanceCircular = .text:0x800462E8; // type:function size:0x44
Path_GetCurrentIndex = .text:0x8004632C; // type:function size:0x8
Path_GetTotalCount = .text:0x80046334; // type:function size:0x8
Path_GetWaypointPtr = .text:0x8004633C; // type:function size:0x44
PathCursor_SetIndex = .text:0x80046380; // type:function size:0x4C
Waypoint_Advance = .text:0x800463CC; // type:function size:0x30
Waypoint_FindBestAhead = .text:0x800463FC; // type:function size:0x284
Waypoint_FindNearest = .text:0x80046680; // type:function size:0x1D8
PathCursor_ResetToPath = .text:0x80046858; // type:function size:0x60 scope:global
PathCursor_Free = .text:0x800468B8; // type:function size:0x3C scope:global
PathCursor_InitFromPath = .text:0x800468F4; // type:function size:0x6C scope:global
ObjectChain_RenderInZRange = .text:0x80046960; // type:function size:0x424
Subsystem36c_DispatchPass4_Timed = .text:0x80046D84; // type:function size:0xB4
Subsystem36c_DispatchPass2_Timed = .text:0x80046E38; // type:function size:0xB4
CourseEnvironment_RenderObjects = .text:0x80046EEC; // type:function size:0x22C
CourseEnvironment_RenderObjects_Timed = .text:0x80047118; // type:function size:0x98
CourseEnvironment_UpdateAndCullZones = .text:0x800471B0; // type:function size:0x458
CourseEnvironment_UpdateAndCullZones_Timed = .text:0x80047608; // type:function size:0x98
CourseEnvironment_ResolveJointInSlot0 = .text:0x800476A0; // type:function size:0x34
CourseScene_Load = .text:0x800476D4; // type:function size:0xCA4
CourseEnvironment_ZeroInit = .text:0x80048378; // type:function size:0x148
CourseEnvironment_Dtor = .text:0x800484C0; // type:function size:0x294
InputManager_Init = .text:0x80048754; // type:function size:0x44
JObj_EvalIfDirtyAndGetMtxPtr = .text:0x80048798; // type:function size:0x88
JObj_EvalIfDirty = .text:0x80048820; // type:function size:0x70
JObj_NeedsEval = .text:0x80048890; // type:function size:0x5C
fn_800488EC = .text:0x800488EC; // type:function size:0x4
fn_800488F0 = .text:0x800488F0; // type:function size:0x4
dtor_800488F4 = .text:0x800488F4; // type:function size:0x48
TrampolineTo_801ba110 = .text:0x8004893C; // type:function size:0x20
AcError_LogIfError = .text:0x8004895C; // type:function size:0x290
NamCam_LoadImage = .text:0x80048BEC; // type:function size:0x48 scope:global
Asset_LoadAndDecompressByType = .text:0x80048C34; // type:function size:0x1D8 scope:global
NamCam_GetImageHandle = .text:0x80048E0C; // type:function size:0x81C
NamCam_TickShutdownCountdown = .text:0x80049628; // type:function size:0xF0
NamCam_End = .text:0x80049718; // type:function size:0x148
NamCam_Init = .text:0x80049860; // type:function size:0xE0
ItemSpawner_TimedRemapAndSpawn = .text:0x80049940; // type:function size:0x150
ISESlot_TickIfActiveNotBattle6 = .text:0x80049A90; // type:function size:0x6C
ISESlot_StopEffect = .text:0x80049AFC; // type:function size:0x44 scope:global
ISESlot_StartCleanup = .text:0x80049B40; // type:function size:0x28 scope:global
ISESlot_IsActive = .text:0x80049B68; // type:function size:0x8 scope:global
ISESlot_FrameUpdate = .text:0x80049B70; // type:function size:0x154 scope:global
ISESlot_SetByte18c = .text:0x80049CC4; // type:function size:0x48 scope:global
ISESlot_Deactivate = .text:0x80049D0C; // type:function size:0x6C scope:global
ISESlot_Init = .text:0x80049D78; // type:function size:0xC8 scope:global
ISESlot_Dtor = .text:0x80049E40; // type:function size:0x84 scope:global
ISESlot_Construct = .text:0x80049EC4; // type:function size:0x18 scope:global
CoinJumpFlasher_Toggle = .text:0x80049EDC; // type:function size:0x58
CoinJumpFlasher_SetArmed = .text:0x80049F34; // type:function size:0x8
CarObject_ResetPhysics = .text:0x80049F3C; // type:function size:0x24
CoinEvent_PlayResultSE = .text:0x80049F60; // type:function size:0x7C
CoinEvent_PlayAlternatingSE = .text:0x80049FDC; // type:function size:0x70
CoinEvent_PlaySE_0x13 = .text:0x8004A04C; // type:function size:0x28
DebugOverlay_KartPhysicsForLocalPlayer = .text:0x8004A074; // type:function size:0x30
ItemUse_Gateway = .text:0x8004A0A4; // type:function size:0x194
KartItem_OnKartHit = .text:0x8004A238; // type:function size:0x680
KartItem_PlayHitSE_DifferentVictim = .text:0x8004A8B8; // type:function size:0x60
CarObject_OnItemHit = .text:0x8004A918; // type:function size:0x510
CarObject_HandleObstacleHit = .text:0x8004AE28; // type:function size:0x2F0
KartItem_PlaySE_0x09 = .text:0x8004B118; // type:function size:0x28
KartItem_ApplyImpactReflectAndDampVelocity = .text:0x8004B140; // type:function size:0x254
KartItem_TryDropCoinsAndPlaySE = .text:0x8004B394; // type:function size:0x9C
KartItem_TryCancelIfDropAllowed = .text:0x8004B430; // type:function size:0x6C
KartItem_ApplyImpactImpulseAndRumble = .text:0x8004B49C; // type:function size:0x520
KartItem_RenderPipelinedWithEffects = .text:0x8004B9BC; // type:function size:0xF0
KartItem_Tick = .text:0x8004BAAC; // type:function size:0x874
KartItem_PerFrameStep = .text:0x8004C320; // type:function size:0xC44
CarObject_UpdateCoinSpeedBonus = .text:0x8004CF64; // type:function size:0x244
CarObject_ProcessWarpAndDash = .text:0x8004D1A8; // type:function size:0x25C
CarObject_MainUpdate = .text:0x8004D404; // type:function size:0xAC8
CarObject_FrameUpdate = .text:0x8004DECC; // type:function size:0x114
CarObject_ApplyInput_AI = .text:0x8004DFE0; // type:function size:0x174
CarObject_ApplyInput = .text:0x8004E154; // type:function size:0x15C
KartItem_Dtor = .text:0x8004E2B0; // type:function size:0x368
CarObject_Init = .text:0x8004E618; // type:function size:0x7BC
KartItem_UpdateShadowBillboardAndViewport = .text:0x8004EDD4; // type:function size:0x204
KartItem_AdvanceAnim3c = .text:0x8004EFD8; // type:function size:0x24
CarObject_CalcSpeedRatio = .text:0x8004EFFC; // type:function size:0x44
KartItem_GetMaxSpeedWithBonus = .text:0x8004F040; // type:function size:0xB8
KartItem_GetCurrentSpeedWithBonus = .text:0x8004F0F8; // type:function size:0x28
CarObject_GetTransformMatrix = .text:0x8004F120; // type:function size:0xC
CarObject_GetKartMovementPtr = .text:0x8004F12C; // type:function size:0x8
KartItem_GetCarObjectSoundCh = .text:0x8004F134; // type:function size:0x8
CarObject_GetRenderObj = .text:0x8004F13C; // type:function size:0x8
KartItem_GetByte_f4 = .text:0x8004F144; // type:function size:0x8
KartItem_GetBoostArmedAndTimer = .text:0x8004F14C; // type:function size:0x10
CarObject_IsAirborne = .text:0x8004F15C; // type:function size:0xC
KartItem_GetCarObjectState_2bc = .text:0x8004F168; // type:function size:0xC
KartItem_ResetStrPcbToIdle = .text:0x8004F174; // type:function size:0x58
KartItem_SetStrPcbIntensityFromSpeed = .text:0x8004F1CC; // type:function size:0x6C
KartItem_SetStrPcbCmd2fFromFloat = .text:0x8004F238; // type:function size:0x58
KartItem_SetStrPcbCmd2eFromFloat = .text:0x8004F290; // type:function size:0x58
KartItem_SetStrPcbCmd2dFromFloat = .text:0x8004F2E8; // type:function size:0x58
KartItem_CancelActiveEffect = .text:0x8004F340; // type:function size:0x110
CarObject_ApplyDriftBoost = .text:0x8004F450; // type:function size:0xA4
KartMovement_SetMueScale = .text:0x8004F4F4; // type:function size:0xC
KartMovement_SetSpeedScale = .text:0x8004F500; // type:function size:0xC
KartItem_GetCarVelocityVec3 = .text:0x8004F50C; // type:function size:0x34
KartItem_SetCarVelocityVec3 = .text:0x8004F540; // type:function size:0x20
KartItem_StopCarObjectSE = .text:0x8004F560; // type:function size:0x24
KartItem_TryArmBoostOnLanding = .text:0x8004F584; // type:function size:0xA4
KartItem_SetCarObjectField2d4Float = .text:0x8004F628; // type:function size:0xC
KartItem_SetCarObjectField1c8Float = .text:0x8004F634; // type:function size:0xC
CarObject_SetPosition = .text:0x8004F640; // type:function size:0x28
KartItem_ForwardToCarMovement_8019a4e0 = .text:0x8004F668; // type:function size:0x24
KartItem_ForwardToCarMovement_8019a6a4 = .text:0x8004F68C; // type:function size:0x24
KartItem_OnFallOffOrDeath = .text:0x8004F6B0; // type:function size:0x1A8
CarObject_HandleItemEffect = .text:0x8004F858; // type:function size:0x7B8
ItemEffect_SelectAndDispatch_Wrap = .text:0x80050010; // type:function size:0x20
ItemEffect_SelectAndDispatch = .text:0x80050030; // type:function size:0x180
ItemEffect_GenericHandler = .text:0x800501B0; // type:function size:0x140
ItemEffect_OnHit = .text:0x800502F0; // type:function size:0x120
ItemEffect_Dispatch = .text:0x80050410; // type:function size:0x53C
KartItem_TickActiveEffectsTwoLane = .text:0x8005094C; // type:function size:0x3A4
KartItem_TickStatusEffectsByFlag = .text:0x80050CF0; // type:function size:0x410
ItemEffectDesc_OnApply_BoostLandingSE = .text:0x80051100; // type:function size:0x84
ItemEffectDesc_OnApply_FreezeKartOrSlowdown = .text:0x80051184; // type:function size:0xD8
ItemEffectDesc_OnApply_MushroomBoost = .text:0x8005125C; // type:function size:0x88
ItemEffect_TryStartByCategory_Wrap = .text:0x800512E4; // type:function size:0x20
ItemEffect_TryStartByCategory = .text:0x80051304; // type:function size:0x344
ItemEffect_Explosion = .text:0x80051648; // type:function size:0x1EC
ItemEffect_Trap = .text:0x80051834; // type:function size:0x23C
ItemEffect_Projectile = .text:0x80051A70; // type:function size:0x248
ItemTable_FindEntryByIdStride16 = .text:0x80051CB8; // type:function size:0x38
ItemTable_FindEntryByIdStride12_v1 = .text:0x80051CF0; // type:function size:0x38
ItemTable_FindEntryByIdStride12_v2 = .text:0x80051D28; // type:function size:0x38
ItemTable_FindEntryByIdStride24 = .text:0x80051D60; // type:function size:0x38
ItemTable_FindEntryByIdStride20 = .text:0x80051D98; // type:function size:0x38
CarObject_GetField304Vec3 = .text:0x80051DD0; // type:function size:0x1C
CarObjectManager_RunKartKartCollisionSweep = .text:0x80051DEC; // type:function size:0x36C
CarObjectManager_Dtor = .text:0x80052158; // type:function size:0xA8
dtor_80052200 = .text:0x80052200; // type:function size:0x5C
Bitset_TestBit = .text:0x8005225C; // type:function size:0x2C
Bitset_SetBit = .text:0x80052288; // type:function size:0x48
Bitset_Init = .text:0x800522D0; // type:function size:0x1C4
Bitset_MaxSize = .text:0x80052494; // type:function size:0x8
fn_8005249C = .text:0x8005249C; // type:function size:0x8
KartItem_TryDropCoinsAndPlaySE_AdjThunk = .text:0x800524A4; // type:function size:0x8
fn_800524AC = .text:0x800524AC; // type:function size:0x8
fn_800524B4 = .text:0x800524B4; // type:function size:0x8
KartItem_PlayHitSE_DifferentVictim_AdjThunk = .text:0x800524BC; // type:function size:0x8
KartItem_ApplyEffectToVictim_AdjThunk = .text:0x800524C4; // type:function size:0x8
dtor_800524CC = .text:0x800524CC; // type:function size:0x3C
StlList_RemoveByValueField = .text:0x80052508; // type:function size:0xCC
StlList_EraseRange = .text:0x800525D4; // type:function size:0xB0
StlList_InsertBefore = .text:0x80052684; // type:function size:0xA8
StlList_InitEmpty = .text:0x8005272C; // type:function size:0x18
dtor_80052744 = .text:0x80052744; // type:function size:0x48
dtor_8005278C = .text:0x8005278C; // type:function size:0x7C
dtor_80052808 = .text:0x80052808; // type:function size:0x54
dtor_8005285C = .text:0x8005285C; // type:function size:0x54
dtor_800528B0 = .text:0x800528B0; // type:function size:0x7C
dtor_8005292C = .text:0x8005292C; // type:function size:0x7C
dtor_800529A8 = .text:0x800529A8; // type:function size:0xB0
dtor_80052A58 = .text:0x80052A58; // type:function size:0x7C
dtor_80052AD4 = .text:0x80052AD4; // type:function size:0x7C
dtor_80052B50 = .text:0x80052B50; // type:function size:0x7C
dtor_80052BCC = .text:0x80052BCC; // type:function size:0x7C
dtor_80052C48 = .text:0x80052C48; // type:function size:0x7C
dtor_80052CC4 = .text:0x80052CC4; // type:function size:0x7C
dtor_80052D40 = .text:0x80052D40; // type:function size:0x7C
KartMovement_UpdateBoostVisualBlend = .text:0x80052DBC; // type:function size:0x164
ItemStateGuard_PruneIfDeadAndReport = .text:0x80052F20; // type:function size:0x7C
ItemStateGuard_IsActive = .text:0x80052F9C; // type:function size:0x14
ItemEffect_BossGrab = .text:0x80052FB0; // type:function size:0x1B8
ItemState_InitKeyframeBufferAndArm = .text:0x80053168; // type:function size:0x128
ItemStateSlotC_TryArm = .text:0x80053290; // type:function size:0x44
ExplosionTumble_Init = .text:0x800532D4; // type:function size:0x6C8
ItemEffectJump_Init = .text:0x8005399C; // type:function size:0x144
ItemEffect_TornadoLift = .text:0x80053AE0; // type:function size:0x190
ItemEffectQuake_Init = .text:0x80053C70; // type:function size:0x110
ItemEffectDamp_TryArm = .text:0x80053D80; // type:function size:0xE8
ItemEffectDamp_Init = .text:0x80053E68; // type:function size:0x24
ItemEffectImpact_TryArm = .text:0x80053E8C; // type:function size:0x44
ItemEffectImpact_TryArmInit = .text:0x80053ED0; // type:function size:0x66C
ItemEffectImpact_Init = .text:0x8005453C; // type:function size:0x124
KartItemSubObject_Dtor = .text:0x80054660; // type:function size:0x178
ItemEffectImpact_Dtor = .text:0x800547D8; // type:function size:0x5C
ItemEffectQuake_Dtor = .text:0x80054834; // type:function size:0x5C
ItemEffectJump_Dtor = .text:0x80054890; // type:function size:0x5C
ItemEffectDamp_Dtor = .text:0x800548EC; // type:function size:0x5C
ItemEffectSpin_Dtor = .text:0x80054948; // type:function size:0x5C
KartItemSubObject_Ctor = .text:0x800549A4; // type:function size:0x188
dtor_80054B2C = .text:0x80054B2C; // type:function size:0x48
ItemEffectSpin_Tick = .text:0x80054B74; // type:function size:0x8C
ItemEffectSpin_TickWorker = .text:0x80054C00; // type:function size:0x4D0
ItemEffectDamp_Tick = .text:0x800550D0; // type:function size:0x78
ExplosionTumble_Update = .text:0x80055148; // type:function size:0x410
ItemEffectQuake_Tick = .text:0x80055558; // type:function size:0xE8
TornadoLift_Update = .text:0x80055640; // type:function size:0x5C8
ItemEffectImpact_Tick = .text:0x80055C08; // type:function size:0x308
dtor_80055F10 = .text:0x80055F10; // type:function size:0x90
dtor_80055FA0 = .text:0x80055FA0; // type:function size:0x90
dtor_80056030 = .text:0x80056030; // type:function size:0x90
dtor_800560C0 = .text:0x800560C0; // type:function size:0x90
KartEffectFadeTransit_Tick = .text:0x80056150; // type:function size:0xEC
KartItem_Stub_Returns0 = .text:0x8005623C; // type:function size:0x8
SpeedBoost_Apply = .text:0x80056244; // type:function size:0xC4
KartEffectFadeTransit_GetActiveValue = .text:0x80056308; // type:function size:0x8
KartEffectFadeTransit_IsActive = .text:0x80056310; // type:function size:0x14
KartEffectFadeTransit_Dtor = .text:0x80056324; // type:function size:0x3C
KartEffectFadeTransit_Init = .text:0x80056360; // type:function size:0x28
KartItem_FlushPendingRender = .text:0x80056388; // type:function size:0x9C
KartItem_FlushRenderIfReady = .text:0x80056424; // type:function size:0x40
KartItem_FlushPendingRender_v2 = .text:0x80056464; // type:function size:0x80
KartItem_DispatchEffectRenderByState = .text:0x800564E4; // type:function size:0x1F0
KartItem_RenderCb_Mode7_Pre = .text:0x800566D4; // type:function size:0x24
KartItem_RenderCb_Mode7_Post = .text:0x800566F8; // type:function size:0x9C
KartItem_RenderCb_DefaultCycle_Pre = .text:0x80056794; // type:function size:0x24
KartItem_RenderCb_DefaultCycle_Post = .text:0x800567B8; // type:function size:0x80
KartItem_RenderCb_Mode3_Pre = .text:0x80056838; // type:function size:0x24
KartItem_RenderCb_Mode3_Post = .text:0x8005685C; // type:function size:0x80
KartItem_RenderCb_Mode5_Pre = .text:0x800568DC; // type:function size:0x24
KartItem_RenderCb_Mode5_Post = .text:0x80056900; // type:function size:0x80
KartItem_RenderCb_Mode6_Pre = .text:0x80056980; // type:function size:0x24
KartItem_RenderCb_Mode6_Post = .text:0x800569A4; // type:function size:0x80
KartItem_RenderCb_Mode2or4_Pre = .text:0x80056A24; // type:function size:0x24
KartItem_RenderCb_Mode2or4_Post = .text:0x80056A48; // type:function size:0x80
KartItem_RenderCb_Mode1_Pre = .text:0x80056AC8; // type:function size:0x58
KartItem_RenderCb_Mode1_Post = .text:0x80056B20; // type:function size:0x12C
VisualEffectHolder_Dtor = .text:0x80056C4C; // type:function size:0x64
TornadoEffect_InitDetails = .text:0x80056CB0; // type:function size:0x210
TornadoEffect_Ctor = .text:0x80056EC0; // type:function size:0x5C
TornadoEffect_RenderCallback = .text:0x80056F1C; // type:function size:0x24
TornadoEffect_SubmitRender = .text:0x80056F40; // type:function size:0x80
TornadoEffect_Tick = .text:0x80056FC0; // type:function size:0x718
TornadoEffect_TriggerFlagD2WithTimer = .text:0x800576D8; // type:function size:0x44
KartBody_SetWarpTransitFlag = .text:0x8005771C; // type:function size:0x1C
TornadoEffect_SetColorPairC8CC = .text:0x80057738; // type:function size:0x54
TornadoEffect_ClearFlagC0AndSetC4 = .text:0x8005778C; // type:function size:0x1C
TornadoEffect_SetField11c = .text:0x800577A8; // type:function size:0x8
TornadoEffect_SetFlagB4 = .text:0x800577B0; // type:function size:0x18
TornadoEffect_SetFlagC0 = .text:0x800577C8; // type:function size:0x34
TornadoEffect_SetScalePairB0BC = .text:0x800577FC; // type:function size:0x60
TireEffect_ResetSpin = .text:0x8005785C; // type:function size:0x68
TornadoEffect_SetMatrixRow0_5c = .text:0x800578C4; // type:function size:0x10
TornadoEffect_SetFieldAc = .text:0x800578D4; // type:function size:0x8
TornadoEffect_SetMatrix1c = .text:0x800578DC; // type:function size:0x84
fn_80057960 = .text:0x80057960; // type:function size:0x78
TornadoEffect_SetColorY = .text:0x800579D8; // type:function size:0x28
TornadoEffect_GetField114 = .text:0x80057A00; // type:function size:0x8
TornadoEffect_SetField114 = .text:0x80057A08; // type:function size:0x10
TornadoEffect_TriggerWheelScaleAnim = .text:0x80057A18; // type:function size:0x34
TornadoEffect_SetColorRGBLerp = .text:0x80057A4C; // type:function size:0x40
TornadoEffect_ComposeRenderMatrix = .text:0x80057A8C; // type:function size:0xA84
TornadoEffect_SetField128AndMaybeClear134 = .text:0x80058510; // type:function size:0x24
TornadoEffect_ApplyItemVisual_Primary = .text:0x80058534; // type:function size:0x460 scope:global
TornadoEffect_ApplyItemVisual_Secondary = .text:0x80058994; // type:function size:0x2EC
TornadoEffect_ApplyItemVisual_Compact = .text:0x80058C80; // type:function size:0x15C
TornadoEffect_TriggerField140 = .text:0x80058DDC; // type:function size:0xC
AudioChannel_DtorWithSeStop = .text:0x80058DE8; // type:function size:0xBC
KartAudioChannel_Init = .text:0x80058EA4; // type:function size:0x50
KartAudioChannel_ResetSEsAndSetFlag = .text:0x80058EF4; // type:function size:0x68
SoundVolumePan_Update = .text:0x80058F5C; // type:function size:0x578
SoundObj_PlaySE_Direct = .text:0x800594D4; // type:function size:0xA8 scope:global
SoundCtrl_SetVolume = .text:0x8005957C; // type:function size:0x38
KartAudioChannel_Set24WithSeStop = .text:0x800595B4; // type:function size:0x90
MediaBoard_PollCompletion = .text:0x80059644; // type:function size:0x38 scope:global
KartAudioChannel_PlayColorMatchSE = .text:0x8005967C; // type:function size:0x1B0
MediaBoard_DMA_Submit = .text:0x8005982C; // type:function size:0x644
SoundObj_PlaySE = .text:0x80059E70; // type:function size:0x100 scope:global
KartAudioChannel_StopSE8a = .text:0x80059F70; // type:function size:0x64
KartAudioChannel_PlayJumpSE = .text:0x80059FD4; // type:function size:0xE8
IsAudioMutedItem = .text:0x8005A0BC; // type:function size:0x84
KartItemAudio_StopSEByItemId = .text:0x8005A140; // type:function size:0x1D4
KartItemAudio_PlayHitConfirmSE = .text:0x8005A314; // type:function size:0x324
KartItemAudio_PlayThrowConfirmSE = .text:0x8005A638; // type:function size:0x3CC
InputCmd_DetectGesturePattern = .text:0x8005AA04; // type:function size:0x470
InputCmd_TickAndDetectAndClear = .text:0x8005AE74; // type:function size:0xD8
InputCmd_PushSample = .text:0x8005AF4C; // type:function size:0x94
InputCmd_Dtor = .text:0x8005AFE0; // type:function size:0x60
InputCmd_Init = .text:0x8005B040; // type:function size:0xAC
InputCmd_SetCooldown = .text:0x8005B0EC; // type:function size:0x8
InputCmd_GetDetectedFlag = .text:0x8005B0F4; // type:function size:0x8
InputCmd_GetGlobalConfig = .text:0x8005B0FC; // type:function size:0x8
InputCmd_SetGlobalConfig = .text:0x8005B104; // type:function size:0x8
fn_8005B10C = .text:0x8005B10C; // type:function size:0xC
EffectState_ReleaseAndClear = .text:0x8005B118; // type:function size:0x50
EffectState_HasContent = .text:0x8005B168; // type:function size:0x14
EffectSpeed_TickAndGet = .text:0x8005B17C; // type:function size:0x10C
EffectSteering_InitForDelay = .text:0x8005B288; // type:function size:0x1B4
ActionDelay_Reset = .text:0x8005B43C; // type:function size:0x54
EffectSteering_InitForScale = .text:0x8005B490; // type:function size:0x198
EffectSteering_InitForShake = .text:0x8005B628; // type:function size:0x258
ActionShake_Reset = .text:0x8005B880; // type:function size:0x4C
EffectSteering_InitForSplit = .text:0x8005B8CC; // type:function size:0x1E4
ActionSplit_Reset = .text:0x8005BAB0; // type:function size:0x50
EffectSteering_InputViscosity_SetFieldC = .text:0x8005BB00; // type:function size:0xC
EffectSteering_InitForViscosity = .text:0x8005BB0C; // type:function size:0x1F8
EffectSteering_InitForViscosity_Uniform = .text:0x8005BD04; // type:function size:0x1C0
EffectSteering_InitForVibrate_Sub = .text:0x8005BEC4; // type:function size:0x200
ActionVibrate_Reset = .text:0x8005C0C4; // type:function size:0x38
EffectSteering_InitForVibrate = .text:0x8005C0FC; // type:function size:0x23C
EffectSteering_InitForLock = .text:0x8005C338; // type:function size:0x1AC
ActionLock_Reset = .text:0x8005C4E4; // type:function size:0x38
EffectSteering_Dtor = .text:0x8005C51C; // type:function size:0x240
ActionLock_Dtor = .text:0x8005C75C; // type:function size:0x5C
ActionVibrate_Dtor = .text:0x8005C7B8; // type:function size:0x5C
ActionViscosity_Dtor = .text:0x8005C814; // type:function size:0x5C
ActionSplit_Dtor = .text:0x8005C870; // type:function size:0x5C
ActionShake_Dtor = .text:0x8005C8CC; // type:function size:0x5C
ActionInputViscosity_Dtor = .text:0x8005C928; // type:function size:0x5C
ActionScale_Dtor = .text:0x8005C984; // type:function size:0x5C
ActionDelay_Dtor = .text:0x8005C9E0; // type:function size:0x84
EffectSteering_Ctor = .text:0x8005CA64; // type:function size:0x258
dtor_8005CCBC = .text:0x8005CCBC; // type:function size:0x48
ActionDelay_Step = .text:0x8005CD04; // type:function size:0x118
ActionScale_Reset = .text:0x8005CE1C; // type:function size:0x38
ActionScale_Step = .text:0x8005CE54; // type:function size:0x1C
ActionInputViscosity_Reset = .text:0x8005CE70; // type:function size:0x38
ActionInputViscosity_Step = .text:0x8005CEA8; // type:function size:0xC4
ActionShake_Step = .text:0x8005CF6C; // type:function size:0x170
ActionSplit_Step = .text:0x8005D0DC; // type:function size:0x1DC
ActionViscosity_Reset = .text:0x8005D2B8; // type:function size:0x38
ActionViscosity_Step = .text:0x8005D2F0; // type:function size:0xE4
ActionVibrate_Step = .text:0x8005D3D4; // type:function size:0x130
ActionLock_Step = .text:0x8005D504; // type:function size:0x60
dtor_8005D564 = .text:0x8005D564; // type:function size:0x90
dtor_8005D5F4 = .text:0x8005D5F4; // type:function size:0x90
dtor_8005D684 = .text:0x8005D684; // type:function size:0x90
dtor_8005D714 = .text:0x8005D714; // type:function size:0x90
dtor_8005D7A4 = .text:0x8005D7A4; // type:function size:0x90
dtor_8005D834 = .text:0x8005D834; // type:function size:0x90
dtor_8005D8C4 = .text:0x8005D8C4; // type:function size:0x90
clItemBoxResponder_DebrisArray_Dtor = .text:0x8005D954; // type:function size:0x80
clItemBoxResponder_DebrisParticle_Dtor = .text:0x8005D9D4; // type:function size:0x44
clItemBoxResponder_Rebind = .text:0x8005DA18; // type:function size:0x124
clItemBoxResponder_DrawDebris = .text:0x8005DB3C; // type:function size:0x64
clItemBoxResponder_DrawDebrisParticle = .text:0x8005DBA0; // type:function size:0x790
clItemBoxResponder_TickDebris = .text:0x8005E330; // type:function size:0x13C
clItemBoxResponder_SpawnDebris = .text:0x8005E46C; // type:function size:0x31C
fn_8005E788 = .text:0x8005E788; // type:function size:0xC
fn_8005E794 = .text:0x8005E794; // type:function size:0x50
fn_8005E7E4 = .text:0x8005E7E4; // type:function size:0x140
clItemBox_StepFn_Bobbing = .text:0x8005E924; // type:function size:0xAC
clItemBox_StepFn_PopOut = .text:0x8005E9D0; // type:function size:0xA4
clItemBox_ResetTimer = .text:0x8005EA74; // type:function size:0xC
clItemBox_IsPickedUp = .text:0x8005EA80; // type:function size:0x14
clItemBox_TransitionToDebris = .text:0x8005EA94; // type:function size:0x284
clItemBox_Draw = .text:0x8005ED18; // type:function size:0x10C
clItemBox_Tick = .text:0x8005EE24; // type:function size:0x8C
clItemBox_Dtor = .text:0x8005EEB0; // type:function size:0x88
clItemBox_Ctor_XYZ = .text:0x8005EF38; // type:function size:0x118
clItemBox_Ctor_GroundSnap = .text:0x8005F050; // type:function size:0x144
clItemBoxManager_UnbindCurrent = .text:0x8005F194; // type:function size:0x80
clItemBoxManager_Bind = .text:0x8005F214; // type:function size:0x104
clItemBoxManager_TeardownAssets = .text:0x8005F318; // type:function size:0x8C
clItemBoxManager_LoadAssets = .text:0x8005F3A4; // type:function size:0x198
clItemBoxManager_InitStateTable = .text:0x8005F53C; // type:function size:0x90
IsSpawnTableTerminator = .text:0x8005F5CC; // type:function size:0xC
clItemBox_FactoryCreate = .text:0x8005F5D8; // type:function size:0x84
clItemBoxManager_Dtor = .text:0x8005F65C; // type:function size:0x11C
dtor_8005F778 = .text:0x8005F778; // type:function size:0x78
dtor_8005F7F0 = .text:0x8005F7F0; // type:function size:0x78
clItemBoxManager_UnregisterResponder = .text:0x8005F868; // type:function size:0x40
clItemBoxManager_RegisterResponder = .text:0x8005F8A8; // type:function size:0x40
clItemBoxManager_Draw_Inner = .text:0x8005F8E8; // type:function size:0xB4
clItemBoxManager_Draw = .text:0x8005F99C; // type:function size:0x98
clItemBoxManager_Update_Inner = .text:0x8005FA34; // type:function size:0x17C
clItemBoxManager_Update = .text:0x8005FBB0; // type:function size:0x98
SoundDriver_GetOrCreate = .text:0x8005FC48; // type:function size:0xF0
DoublyLinkedList_RemoveByKey = .text:0x8005FD38; // type:function size:0xCC
DoublyLinkedList_EraseRange = .text:0x8005FE04; // type:function size:0xB0
DoublyLinkedList_PushBefore = .text:0x8005FEB4; // type:function size:0xA8
DoublyLinkedList_Init = .text:0x8005FF5C; // type:function size:0x18
dtor_8005FF74 = .text:0x8005FF74; // type:function size:0x48
clItemBoxResponder_CmdGetWorldPos = .text:0x8005FFBC; // type:function size:0x34
clItemBoxResponder_IsCmdSlotFree = .text:0x8005FFF0; // type:function size:0x14
clItemBoxResponder_CmdSlotCountdown = .text:0x80060004; // type:function size:0x18
clItemBoxResponder_GetBoundPosVec3 = .text:0x8006001C; // type:function size:0x8
dtor_80060024 = .text:0x80060024; // type:function size:0x8C
clItemBoxResponder_Ctor = .text:0x800600B0; // type:function size:0x7C
ItemSelect_OnDropAllCancel = .text:0x8006012C; // type:function size:0x94
ItemSelect_GiveItemOrQueueDrop = .text:0x800601C0; // type:function size:0x110
ItemSelect_StartRouletteSpin = .text:0x800602D0; // type:function size:0x1EC
ItemSelect_DrawUIHelperIfActive = .text:0x800604BC; // type:function size:0x2C
ItemBox_ProcessPickup = .text:0x800604E8; // type:function size:0x858
ItemSelect_GetSlotItemId = .text:0x80060D40; // type:function size:0x40 scope:global
ItemSelect_AddSlotItem = .text:0x80060D80; // type:function size:0x64 scope:global
ItemSelect_Reset = .text:0x80060DE4; // type:function size:0x98 scope:global
ItemSelect_Dtor = .text:0x80060E7C; // type:function size:0xB0 scope:global
